# Hobyah source file, "ok-022-sectype-changes.txt"
# Timestamp & user, "10:40 on 27 Apr 2024 by ecb"
# Project number, "4"
# Project name, "Hobyah documentation images"
# Project description, "Files that generate images used in the documentation"
# 188th line, transient velocity  calc  Mainline1@0 lw:=1 "{/*0.8Forwards airflow}"
# Data file name, "ok-022-sectype-changes-p1-g1-c1.txt"
#
# Hobyah transient QA
# Name of binary, "ok-022-sectype-changes.hbn"
# Source name, "ok-022-sectype-changes.txt"
# Project no., "4"
# Project name, "Hobyah documentation images"
# Description, "Files that generate images used in the documentation"
# Date created, "10:40 on 27 Apr 2024 by ecb"
# Property plotted, velocity
# Property description, air velocity
# Original locator, Mainline1@0
# Modified locator, (0, 0.0)
#
#
#
# X conversion key, null, 1.0
# Y conversion key, "speed1", converting m/s to FPM by dividing by 0.00508
# Auto key, Air velocity in tunnel "mainline1" at 0 m
# Key used, "{/*0.65 Air velocity in tunnel \"mainline1\" at 0 m}"
# Multiplier on the X axis (applied first), 1.0
# Offset added to the X axis (applied second), 0.0
# Multiplier on the Y axis (applied first), 1.0
# Offset added to the Y axis (applied second), 0.0
# X value at which data starts being plotted, -inf
# X value at which data stops being plotted, inf
Time,  Value,  Value,  Plot time,  Plot value
 (s) ,  (m/s),  (FPM),     (s)   ,   (m/s)
17.6,    0.2064397194291289,    40.63774004510411,    17.6,    0.2064397194291289
17.7,    0.21612796837453943,    42.54487566427941,    17.7,    0.21612796837453943
17.8,    0.22403306631105116,    44.10099730532503,    17.8,    0.22403306631105116
17.9,    0.23005682116665194,    45.28677582020707,    17.9,    0.23005682116665194
18.0,    0.23436513266138154,    46.13486863413022,    18.0,    0.23436513266138154
18.1,    0.2372699360491745,    46.70668032464065,    18.1,    0.2372699360491745
18.2,    0.2391278674841346,    47.07241485908161,    18.2,    0.2391278674841346
18.3,    0.24024889936102256,    47.29309042539814,    18.3,    0.24024889936102256
18.4,    0.24089498465850026,    47.420272570570916,    18.4,    0.24089498465850026
18.5,    0.24125038736039472,    47.49023373236116,    18.5,    0.24125038736039472
18.6,    0.24143718074362902,    47.52700408339154,    18.6,    0.24143718074362902
18.7,    0.24153094896832294,    47.54546239533916,    18.7,    0.24153094896832294
18.8,    0.24157572870098662,    47.55427730334382,    18.8,    0.24157572870098662
18.9,    0.24159580980093268,    47.55823027577414,    18.9,    0.24159580980093268
19.0,    0.24160393775600497,    47.559830266930106,    19.0,    0.24160393775600497
19.1,    0.24160650008172269,    47.56033466175643,    19.1,    0.24160650008172269
19.2,    0.24160656393155291,    47.56034723062065,    19.2,    0.24160656393155291
19.3,    0.24160554453580213,    47.56014656216577,    19.3,    0.24160554453580213
19.4,    0.24160407072333862,    47.559856441602086,    19.4,    0.24160407072333862
19.5,    0.2416024122565823,    47.559529971768164,    19.5,    0.2416024122565823
19.6,    0.2416006809556632,    47.55918916450063,    19.6,    0.2416006809556632
19.7,    0.2415989217827586,    47.55884287062177,    19.7,    0.2415989217827586
19.8,    0.24159715221588787,    47.55849453068659,    19.8,    0.24159715221588787
19.9,    0.2415953789041689,    47.55814545357655,    19.9,    0.2415953789041689
20.0,    0.24159360426574292,    47.557796115303724,    20.0,    0.24159360426574292
20.1,    0.24159182919461616,    47.55744669185357,    20.1,    0.24159182919461616
20.2,    0.24159005398034258,    47.55709724022491,    20.2,    0.24159005398034258
20.3,    0.24158827874168662,    47.556747783796574,    20.3,    0.24158827874168662
20.4,    0.24158650350101368,    47.55639832697119,    20.4,    0.24158650350101368
20.5,    0.2415847282820062,    47.55604887441066,    20.5,    0.2415847282820062
20.6,    0.24158295307942512,    47.55569942508368,    20.6,    0.24158295307942512
20.7,    0.24158117790369757,    47.55534998104282,    20.7,    0.24158117790369757
20.8,    0.24157940274892084,    47.55500054112615,    20.8,    0.24157940274892084
20.9,    0.24157762762126592,    47.554651106548405,    20.9,    0.24157762762126592
21.0,    0.24157585251785027,    47.55430167674218,    21.0,    0.24157585251785027
21.1,    0.24157407744136078,    47.55395225223637,    21.1,    0.24157407744136078
21.2,    0.24157230238889665,    47.553602832459966,    21.2,    0.24157230238889665
21.3,    0.24157052736536616,    47.553253418379164,    21.3,    0.24157052736536616
21.4,    0.24156875236883665,    47.55290400961351,    21.4,    0.24156875236883665
21.5,    0.24156697740034774,    47.552554606367664,    21.5,    0.24156697740034774
21.6,    0.2415652024600177,    47.5522052086649,    21.6,    0.2415652024600177
21.7,    0.2415634275491203,    47.55185581675596,    21.7,    0.2415634275491203
21.8,    0.2415616526661771,    47.55150643034982,    21.8,    0.2415616526661771
21.9,    0.24155987781343508,    47.55115704988879,    21.9,    0.24155987781343508
22.0,    0.2415581029879426,    47.55080767479185,    22.0,    0.2415581029879426
22.1,    0.24155632819275047,    47.55045830565954,    22.1,    0.24155632819275047
22.2,    0.24155455342818102,    47.55010894255532,    22.2,    0.24155455342818102
22.3,    0.24155277869395278,    47.54975958542377,    22.3,    0.24155277869395278
22.4,    0.2415510039894931,    47.549410234152184,    22.4,    0.2415510039894931
22.5,    0.24154922931589884,    47.54906088895646,    22.5,    0.24154922931589884
22.6,    0.24154745467368113,    47.54871154993723,    22.6,    0.24154745467368113
22.7,    0.24154568006375512,    47.54836221727463,    22.7,    0.24154568006375512
22.8,    0.24154390548462665,    47.548012890674535,    22.8,    0.24154390548462665
22.9,    0.24154213093810661,    47.54766357049343,    22.9,    0.24154213093810661
23.0,    0.24154035642189248,    47.54731425627804,    23.0,    0.24154035642189248
23.1,    0.24153858193807362,    47.54696494843969,    23.1,    0.24153858193807362
23.2,    0.24153680748642106,    47.546615646933276,    23.2,    0.24153680748642106
23.3,    0.24153503306673554,    47.546266351719595,    23.3,    0.24153503306673554
23.4,    0.24153325868004596,    47.54591706300117,    23.4,    0.24153325868004596
23.5,    0.24153148432584273,    47.5455677806777,    23.5,    0.24153148432584273
23.6,    0.24152971000454673,    47.54521850483203,    23.6,    0.24152971000454673
23.7,    0.24152793571636502,    47.544869235504926,    23.7,    0.24152793571636502
23.8,    0.2415261614603161,    47.54451997250317,    23.8,    0.2415261614603161
23.9,    0.24152438723799485,    47.54417071614072,    23.9,    0.24152438723799485
24.0,    0.24152261304867484,    47.54382146627457,    24.0,    0.24152261304867484
24.1,    0.24152083889300247,    47.543472223031976,    24.1,    0.24152083889300247
24.2,    0.24151906477151608,    47.54312298651891,    24.2,    0.24151906477151608
24.3,    0.24151729068325722,    47.542773756546694,    24.3,    0.24151729068325722
24.4,    0.2415155166279601,    47.542424533063006,    24.4,    0.2415155166279601
24.5,    0.2415137426076523,    47.542075316466985,    24.5,    0.2415137426076523
24.6,    0.24151196862067356,    47.5417261064318,    24.6,    0.24151196862067356
24.7,    0.24151021674269293,    47.5413812485616,    24.7,    0.24151021674269293
24.8,    0.24150877000587972,    47.54109645785034,    24.8,    0.24150877000587972
24.9,    0.24150943061161712,    47.54122649834982,    24.9,    0.24150943061161712
25.0,    0.2415197814386637,    47.54326406272907,    25.0,    0.2415197814386637
25.1,    0.2415634775559879,    47.551865660627534,    25.1,    0.2415634775559879
25.2,    0.24169866467779128,    47.578477298777806,    25.2,    0.24169866467779128
25.3,    0.24204199327,    47.646061667323835,    25.3,    0.24204199327
25.4,    0.24278844779094377,    47.79300153365035,    25.4,    0.24278844779094377
25.5,    0.24421179753659675,    48.07318849145605,    25.5,    0.24421179753659675
25.6,    0.24662624555224524,    48.54847353390654,    25.6,    0.24662624555224524
25.7,    0.25034135914531036,    49.279795107344555,    25.7,    0.25034135914531036
25.8,    0.2555509660900417,    50.30530828544127,    25.8,    0.2555509660900417
25.9,    0.2622729191242357,    51.62852738666057,    25.9,    0.2622729191242357
26.0,    0.2703100180081038,    53.21063346616216,    26.0,    0.2703100180081038
26.1,    0.2792678165750344,    54.9739796407548,    26.1,    0.2792678165750344
26.2,    0.28862247517533424,    56.81544786916028,    26.2,    0.28862247517533424
26.3,    0.29781670384999465,    58.62533540354225,    26.3,    0.29781670384999465
26.4,    0.3063548035867102,    60.30606369817129,    26.4,    0.3063548035867102
26.5,    0.31387216601673423,    61.78585945211304,    26.5,    0.31387216601673423
26.6,    0.3201666300633523,    63.02492717782525,    26.6,    0.3201666300633523
26.7,    0.3251926499792199,    64.01430117701179,    26.7,    0.3251926499792199
26.8,    0.3290289845220695,    64.76948514213967,    26.8,    0.3290289845220695
26.9,    0.3318342817331565,    65.32170900258986,    26.9,    0.3318342817331565
27.0,    0.33380333039874094,    65.70931700762617,    27.0,    0.33380333039874094
27.1,    0.33513692989865895,    65.9718365942242,    27.1,    0.33513692989865895
27.2,    0.33599926066584707,    66.14158674524548,    27.2,    0.33599926066584707
27.3,    0.33653922293220817,    66.24787852996224,    27.3,    0.33653922293220817
27.4,    0.3368655449554261,    66.31211514870591,    27.4,    0.3368655449554261
27.5,    0.337055784319096,    66.34956384234172,    27.5,    0.337055784319096
27.6,    0.3371625765505922,    66.37058593515593,    27.6,    0.3371625765505922
27.7,    0.33722000382616846,    66.38189051696229,    27.7,    0.33722000382616846
27.8,    0.33724920587796514,    66.38763895235535,    27.8,    0.33724920587796514
27.9,    0.33726278384849995,    66.39031178120078,    27.9,    0.33726278384849995
28.0,    0.33726797642079326,    66.39133394110102,    28.0,    0.33726797642079326
28.1,    0.3372687996435043,    66.3914959928158,    28.1,    0.3372687996435043
28.2,    0.33726740991412774,    66.39122242404089,    28.2,    0.33726740991412774
28.3,    0.3372649294847941,    66.39073415055002,    28.3,    0.3372649294847941
28.4,    0.3372619254854149,    66.39014281208954,    28.4,    0.3372619254854149
28.5,    0.3372586764115307,    66.38950323061627,    28.5,    0.3372586764115307
28.6,    0.3372553154608261,    66.38884162614687,    28.6,    0.3372553154608261
28.7,    0.33725190461818266,    66.38817020042966,    28.7,    0.33725190461818266
28.8,    0.33724847209006803,    66.3874945059189,    28.8,    0.33724847209006803
28.9,    0.3372450303435318,    66.38681699675823,    28.9,    0.3372450303435318
29.0,    0.33724158481631095,    66.38613874336829,    29.0,    0.33724158481631095
29.1,    0.33723813778034933,    66.38546019298215,    29.1,    0.33723813778034933
29.2,    0.3372346902066012,    66.38478153673252,    29.2,    0.3372346902066012
29.3,    0.337231242464377,    66.3841028473183,    29.3,    0.337231242464377
29.4,    0.33722779472162057,    66.38342415779933,    29.4,    0.33722779472162057
29.5,    0.33722434702712833,    66.38274547778117,    29.5,    0.33722434702712833
29.6,    0.3372208994148596,    66.38206681394874,    29.6,    0.3372208994148596
29.7,    0.33721745188505053,    66.38138816634853,    29.7,    0.33721745188505053
29.8,    0.3372140044498207,    66.38070953736627,    29.8,    0.3372140044498207
29.9,    0.33721055710316516,    66.38003092581991,    29.9,    0.33721055710316516
30.0,    0.33720710985264685,    66.3793523331982,    30.0,    0.33720710985264685
30.1,    0.3372036626936101,    66.37867375858465,    30.1,    0.3372036626936101
30.2,    0.3372002156319687,    66.37799520314344,    30.2,    0.3372002156319687
30.3,    0.337196768661756,    66.3773166657,    30.3,    0.337196768661756
30.4,    0.3371933217890392,    66.37663814744866,    30.4,    0.3371933217890392
30.5,    0.3371898750087445,    66.37595964739064,    30.5,    0.3371898750087445
30.6,    0.3371864283255331,    66.37528116644351,    30.6,    0.3371864283255331
30.7,    0.3371829817375467,    66.37460270424147,    30.7,    0.3371829817375467
30.8,    0.3371795352464195,    66.3739242611062,    30.8,    0.3371795352464195
30.9,    0.3371760888509098,    66.37324583679327,    30.9,    0.3371760888509098
31.0,    0.33717264255273977,    66.37256743164168,    31.0,    0.33717264255273977
31.1,    0.337169196350488,    66.37188904537165,    31.1,    0.337169196350488
31.2,    0.33716575024584794,    66.37121067831652,    31.2,    0.33716575024584794
31.3,    0.3371623042382204,    66.37053233035834,    31.3,    0.3371623042382204
31.4,    0.3371588583296431,    66.36985400189825,    31.4,    0.3371588583296431
31.5,    0.33715541251863845,    66.36917569264536,    31.5,    0.33715541251863845
31.6,    0.3371519668061563,    66.36849740278666,    31.6,    0.3371519668061563
31.7,    0.33714852119087785,    66.36781913206256,    31.7,    0.33714852119087785
31.8,    0.33714507567427177,    66.36714088076215,    31.8,    0.33714507567427177
31.9,    0.3371416302566486,    66.36646264894658,    31.9,    0.3371416302566486
32.0,    0.33713818493712194,    66.36578443644132,    32.0,    0.33713818493712194
32.1,    0.3371347397163734,    66.3651062433806,    32.1,    0.3371347397163734
32.2,    0.33713129459425134,    66.36442806973452,    32.2,    0.33713129459425134
32.3,    0.337127849572108,    66.36374991576929,    32.3,    0.337127849572108
32.4,    0.33712440464965304,    66.36307178142776,    32.4,    0.33712440464965304
32.5,    0.33712095982567203,    66.36239366647087,    32.5,    0.33712095982567203
32.6,    0.3371175151026055,    66.36171557137904,    32.6,    0.3371175151026055
32.7,    0.33711407047788833,    66.36103749564731,    32.7,    0.33711407047788833
32.8,    0.33711062595395713,    66.36035943975534,    32.8,    0.33711062595395713
32.9,    0.33710718166350656,    66.35968142982412,    32.9,    0.33710718166350656
33.0,    0.3371037399940646,    66.35900393583948,    33.0,    0.3371037399940646
33.1,    0.3371003220815229,    66.35833111841002,    33.1,    0.3371003220815229
33.2,    0.3370970523193851,    66.35768746444587,    33.2,    0.3370970523193851
33.3,    0.3370944775039903,    66.3571806110217,    33.3,    0.3370944775039903
33.4,    0.33709451044678934,    66.35718709582467,    33.4,    0.33709451044678934
33.5,    0.3371026907208096,    66.35879738598614,    33.5,    0.3371026907208096
33.6,    0.3371326558509703,    66.36469603365556,    33.6,    0.3371326558509703
33.7,    0.3372134776356179,    66.38060583378304,    33.7,    0.3372134776356179
33.8,    0.33739947772428236,    66.41722002446502,    33.8,    0.33739947772428236
33.9,    0.33778042778765854,    66.49221019442096,    33.9,    0.33778042778765854
34.0,    0.33848817148682697,    66.63152982024152,    34.0,    0.33848817148682697
34.1,    0.33969463100496866,    66.86902185137178,    34.1,    0.33969463100496866
34.2,    0.34159026975118356,    67.24217908487864,    34.2,    0.34159026975118356
34.3,    0.34437933911548463,    67.79120848730012,    34.3,    0.34437933911548463
34.4,    0.34821199279418924,    68.54566787287189,    34.4,    0.34821199279418924
34.5,    0.35316287429906795,    69.52025084627321,    34.5,    0.35316287429906795
34.6,    0.35919902232229894,    70.70846896108246,    34.6,    0.35919902232229894
34.7,    0.3661693129549058,    72.08057341632004,    34.7,    0.3661693129549058
34.8,    0.373816607864289,    73.58594642997815,    34.8,    0.373816607864289
34.9,    0.38181021033201856,    75.1594902228383,    34.9,    0.38181021033201856
35.0,    0.38979100615640017,    76.73051302291341,    35.0,    0.38979100615640017
35.1,    0.397418909565242,    78.2320688120555,    35.1,    0.397418909565242
35.2,    0.4044127251141435,    79.60880415632745,    35.2,    0.4044127251141435
35.3,    0.410575679523011,    80.82198415807302,    35.3,    0.410575679523011
35.4,    0.4158041723901693,    81.8512150374349,    35.4,    0.4158041723901693
35.5,    0.4200813604664889,    82.69318119419073,    35.5,    0.4200813604664889
35.6,    0.4234600606985367,    83.35827966506628,    35.6,    0.4234600606985367
35.7,    0.4260405410252836,    83.86624823332353,    35.7,    0.4260405410252836
35.8,    0.42794819944368995,    84.24177154403345,    35.8,    0.42794819944368995
35.9,    0.4293146114452892,    84.51075028450575,    35.9,    0.4293146114452892
36.0,    0.4302680007432869,    84.6984253431667,    36.0,    0.4302680007432869
36.1,    0.4309065286431686,    84.82411981164735,    36.1,    0.4309065286431686
36.2,    0.4313239274153348,    84.90628492427851,    36.2,    0.4313239274153348
36.3,    0.431588799311275,    84.9584250612746,    36.3,    0.431588799311275
36.4,    0.4317516670329396,    84.99048563640542,    36.4,    0.4317516670329396
36.5,    0.43184836335465326,    85.00952034540418,    36.5,    0.43184836335465326
36.6,    0.43190336311048455,    85.02034706899302,    36.6,    0.43190336311048455
36.7,    0.4319328088426886,    85.02614347297019,    36.7,    0.4319328088426886
36.8,    0.4319470052689515,    85.0289380450692,    36.8,    0.4319470052689515
36.9,    0.4319523319964679,    85.02998661347792,    36.9,    0.4319523319964679
37.0,    0.43195262543180407,    85.03004437633938,    37.0,    0.43195262543180407
37.1,    0.4319501300122555,    85.02955315201879,    37.1,    0.4319501300122555
37.2,    0.4319461245184491,    85.02876466898604,    37.2,    0.4319461245184491
37.3,    0.43194131952086584,    85.02781880332005,    37.3,    0.43194131952086584
37.4,    0.43193610028558355,    85.0267913947999,    37.4,    0.43193610028558355
37.5,    0.431930670980224,    85.02572263390235,    37.5,    0.431930670980224
37.6,    0.4319251373077353,    85.02463332829434,    37.6,    0.4319251373077353
37.7,    0.4319195528911278,    85.02353403368657,    37.7,    0.4319195528911278
37.8,    0.43191394429980956,    85.02242998027747,    37.8,    0.43191394429980956
37.9,    0.4319083244912372,    85.02132371874748,    37.9,    0.4319083244912372
38.0,    0.43190269960984473,    85.02021645863084,    38.0,    0.43190269960984473
38.1,    0.4318970725584355,    85.01910877134557,    38.1,    0.4318970725584355
38.2,    0.43189144464514057,    85.01800091439775,    38.2,    0.43189144464514057
38.3,    0.43188581648053176,    85.01689300797868,    38.3,    0.43188581648053176
38.4,    0.43188018831711644,    85.01578510179456,    38.4,    0.43188018831711644
38.5,    0.4318745602814888,    85.0146772207655,    38.5,    0.4318745602814888
38.6,    0.43186893241291385,    85.01356937262084,    38.6,    0.43186893241291385
38.7,    0.43186330474175094,    85.0124615633368,    38.7,    0.43186330474175094
38.8,    0.4318576772705254,    85.0113537934105,    38.8,    0.4318576772705254
38.9,    0.4318520500091469,    85.0102460647927,    38.9,    0.4318520500091469
39.0,    0.4318464229527338,    85.0091383765224,    39.0,    0.4318464229527338
39.1,    0.43184079610789694,    85.00803072990097,    39.1,    0.43184079610789694
39.2,    0.43183516947085626,    85.0069231241843,    39.2,    0.43183516947085626
39.3,    0.4318295430449298,    85.00581556002555,    39.3,    0.4318295430449298
39.4,    0.4318239168277913,    85.00470803696679,    39.4,    0.4318239168277913
39.5,    0.4318182908229723,    85.0036005557032,    39.5,    0.4318182908229723
39.6,    0.4318126650277866,    85.00249311570602,    39.6,    0.4318126650277866
39.7,    0.43180703944440174,    85.00138571740192,    39.7,    0.43180703944440174
39.8,    0.43180141407143036,    85.00027836051778,    39.8,    0.43180141407143036
39.9,    0.4317957889118679,    84.99917104564328,    39.9,    0.4317957889118679
40.0,    0.43179016396365383,    84.9980637723728,    40.0,    0.43179016396365383
40.1,    0.4317845392277277,    84.99695654089128,    40.1,    0.4317845392277277
40.2,    0.4317789147032269,    84.99584935102891,    40.2,    0.4317789147032269
40.3,    0.43177329039271917,    84.99474220329117,    40.3,    0.43177329039271917
40.4,    0.43176766629464847,    84.99363509737174,    40.4,    0.43176766629464847
40.5,    0.4317620424097964,    84.99252803342448,    40.5,    0.4317620424097964
40.6,    0.43175641873687953,    84.99142101119675,    40.6,    0.43175641873687953
40.7,    0.43175079527767146,    84.99031403103768,    40.7,    0.43175079527767146
40.8,    0.431745172032199,    84.98920709295255,    40.8,    0.431745172032199
40.9,    0.4317395490000751,    84.98810019686518,    40.9,    0.4317395490000751
41.0,    0.4317339261807245,    84.98699334266229,    41.0,    0.4317339261807245
41.1,    0.4317283035760578,    84.98588653072004,    41.1,    0.4317283035760578
41.2,    0.4317226812050332,    84.98477976477031,    41.2,    0.4317226812050332
41.3,    0.43171705927843734,    84.98367308630655,    41.3,    0.43171705927843734
41.4,    0.4317114393811545,    84.98256680731387,    41.4,    0.4317114393811545
41.5,    0.43170583047905725,    84.9814626927278,    41.5,    0.43170583047905725
41.6,    0.43170027302363084,    84.98036870543913,    41.6,    0.43170027302363084
41.7,    0.43169491868033893,    84.97931470085412,    41.7,    0.43169491868033893
41.8,    0.4316902532754149,    84.97839631405805,    41.8,    0.4316902532754149
41.9,    0.43168763298894536,    84.97788050963491,    41.9,    0.43168763298894536
42.0,    0.43169040612899756,    84.97842640334598,    42.0,    0.43169040612899756
42.1,    0.43170596710194026,    84.9814895869961,    42.1,    0.43170596710194026
42.2,    0.4317490503717445,    84.98997054561899,    42.2,    0.4317490503717445
42.3,    0.4318463244271501,    85.00911898172245,    42.3,    0.4318463244271501
42.4,    0.4320417986424973,    85.0475981579719,    42.4,    0.4320417986424973
42.5,    0.4324019212153748,    85.11848842822339,    42.5,    0.4324019212153748
42.6,    0.43301864758653275,    85.23989125719147,    42.6,    0.43301864758653275
42.7,    0.4340083699940058,    85.43471850275705,    42.7,    0.4340083699940058
42.8,    0.43549803805659526,    85.72796024736127,    42.8,    0.43549803805659526
42.9,    0.43763530742497386,    86.14868256397122,    42.9,    0.43763530742497386
43.0,    0.44053819941058303,    86.72011799420925,    43.0,    0.44053819941058303
43.1,    0.4442912272202574,    87.45890299611365,    43.1,    0.4442912272202574
43.2,    0.44892224990073076,    88.37052163400212,    43.2,    0.44892224990073076
43.3,    0.45438894644870914,    89.44664300171439,    43.3,    0.45438894644870914
43.4,    0.4605753717910951,    90.6644432659636,    43.4,    0.4605753717910951
43.5,    0.4672997887265256,    91.98814738711134,    43.5,    0.4672997887265256
43.6,    0.4743326567198218,    93.37257022043735,    43.6,    0.4743326567198218
43.7,    0.48142147660587264,    94.76800720588044,    43.7,    0.48142147660587264
43.8,    0.48831790683440035,    96.12557221149612,    43.8,    0.48831790683440035
43.9,    0.4948024462236454,    97.40205634323728,    43.9,    0.4948024462236454
44.0,    0.5007029421793247,    98.56357129514264,    44.0,    0.5007029421793247
44.1,    0.5059048305367668,    99.58756506629268,    44.1,    0.5059048305367668
44.2,    0.510352872048528,    100.4631637890803,    44.2,    0.510352872048528
44.3,    0.5140456565371786,    101.19008986952333,    44.3,    0.5140456565371786
44.4,    0.5170249179014387,    101.77655864201549,    44.4,    0.5170249179014387
44.5,    0.5193626846516228,    102.23674894716984,    44.5,    0.5193626846516228
44.6,    0.5211480627060461,    102.5882013200878,    44.6,    0.5211480627060461
44.7,    0.5224758999723795,    102.84958660873612,    44.7,    0.5224758999723795
44.8,    0.5234380432879896,    103.03898489921055,    44.8,    0.5234380432879896
44.9,    0.5241212069843897,    103.17346594180898,    44.9,    0.5241212069843897
45.0,    0.524587807275233,    103.2653163927624,    45.0,    0.524587807275233
45.1,    0.5249003170621773,    103.32683406735774,    45.1,    0.5249003170621773
45.2,    0.5251040250667014,    103.3669340682483,    45.2,    0.5251040250667014
45.3,    0.5252328065470737,    103.39228475336097,    45.3,    0.5252328065470737
45.4,    0.5253112773910532,    103.40773176989235,    45.4,    0.5253112773910532
45.5,    0.5253567776961339,    103.416688522861,    45.5,    0.5253567776961339
45.6,    0.5253811707693963,    103.42149030893627,    45.6,    0.5253811707693963
45.7,    0.5253923525152961,    103.42369144001891,    45.7,    0.5253923525152961
45.8,    0.5253954436135305,    103.42429992392333,    45.8,    0.5253954436135305
45.9,    0.5253936834508935,    103.42395343521525,    45.9,    0.5253936834508935
46.0,    0.5253890735654128,    103.42304597744345,    46.0,    0.5253890735654128
46.1,    0.5253828226659436,    103.42181548542196,    46.1,    0.5253828226659436
46.2,    0.5253756450529674,    103.42040256948177,    46.2,    0.5253756450529674
46.3,    0.5253679538837588,    103.41888855979504,    46.3,    0.5253679538837588
46.4,    0.5253599834330084,    103.41731957342684,    46.4,    0.5253599834330084
46.5,    0.5253518638299335,    103.41572122636485,    46.5,    0.5253518638299335
46.6,    0.5253436660827894,    103.41410749661208,    46.6,    0.5253436660827894
46.7,    0.5253354281376947,    103.41248585387692,    46.7,    0.5253354281376947
46.8,    0.525327169982193,    103.41086023271515,    46.8,    0.525327169982193
46.9,    0.5253189018985958,    103.40923265720389,    46.9,    0.5253189018985958
47.0,    0.5253106291404182,    103.40760416149963,    47.0,    0.5253106291404182
47.1,    0.5253023543001539,    103.4059752559358,    47.1,    0.5253023543001539
47.2,    0.5252940786790186,    103.40434619665719,    47.2,    0.5252940786790186
47.3,    0.5252858028810624,    103.40271710257133,    47.3,    0.5252858028810624
47.4,    0.5252775272162147,    103.40108803468792,    47.4,    0.5252775272162147
47.5,    0.5252692518094365,    103.39945901760561,    47.5,    0.5252692518094365
47.6,    0.5252609767358157,    103.39783006610546,    47.6,    0.5252609767358157
47.7,    0.5252527020164846,    103.39620118434735,    47.7,    0.5252527020164846
47.8,    0.5252444276728344,    103.3945723765422,    47.8,    0.5252444276728344
47.9,    0.5252361537030962,    103.39294364234176,    47.9,    0.5252361537030962
48.0,    0.5252278801170055,    103.3913149836625,    48.0,    0.5252278801170055
48.1,    0.5252196069089117,    103.38968639939206,    48.1,    0.5252196069089117
48.2,    0.5252113340863906,    103.38805789102177,    48.2,    0.5252113340863906
48.3,    0.5252030616448808,    103.3864294576537,    48.3,    0.5252030616448808
48.4,    0.525194789588389,    103.38480110007657,    48.4,    0.525194789588389
48.5,    0.5251865179138294,    103.38317281768295,    48.5,    0.5251865179138294
48.6,    0.5251782466239294,    103.38154461100972,    48.6,    0.5251782466239294
48.7,    0.5251699757176402,    103.37991647985044,    48.7,    0.5251699757176402
48.8,    0.5251617051972955,    103.37828842466448,    48.8,    0.5251617051972955
48.9,    0.525153435059092,    103.37666044470313,    48.9,    0.525153435059092
49.0,    0.5251451653069873,    103.37503254074552,    49.0,    0.5251451653069873
49.1,    0.5251368959392894,    103.37340471245852,    49.1,    0.5251368959392894
49.2,    0.5251286269559002,    103.37177695982288,    49.2,    0.5251286269559002
49.3,    0.5251203583585834,    103.3701492831857,    49.3,    0.5251203583585834
49.4,    0.5251120901466756,    103.36852168241644,    49.4,    0.5251120901466756
49.5,    0.5251038223219953,    103.36689415787308,    49.5,    0.5251038223219953
49.6,    0.5250955549022838,    103.36526671304797,    49.6,    0.5250955549022838
49.7,    0.5250872880070078,    103.36363937145822,    49.7,    0.5250872880070078
49.8,    0.5250790223001243,    103.36201226380398,    49.8,    0.5250790223001243
49.9,    0.5250707608222357,    103.36038598862906,    49.9,    0.5250707608222357
50.0,    0.5250625155227007,    103.35876289816942,    50.0,    0.5250625155227007
50.1,    0.5250543273998651,    103.35715106296557,    50.1,    0.5250543273998651
50.2,    0.525046321225837,    103.3555750444561,    50.2,    0.525046321225837
50.3,    0.5250388378521677,    103.35410193940308,    50.3,    0.5250388378521677
50.4,    0.5250327210549043,    103.3528978454536,    50.4,    0.5250327210549043
50.5,    0.5250298782326688,    103.3523382347773,    50.5,    0.5250298782326688
50.6,    0.5250342711298291,    103.35320297831282,    50.6,    0.5250342711298291
50.7,    0.5250534980772633,    103.3569878104849,    50.7,    0.5250534980772633
50.8,    0.5251010695975086,    103.36635228297412,    50.8,    0.5251010695975086
50.9,    0.5251993269975284,    103.38569429085203,    50.9,    0.5251993269975284
51.0,    0.5253826626761167,    103.42178399136154,    51.0,    0.5253826626761167
51.1,    0.5257004539601173,    103.48434133073175,    51.1,    0.5257004539601173
51.2,    0.526218902914757,    103.58639821156633,    51.2,    0.526218902914757
51.3,    0.5270207463110042,    103.74424139980395,    51.3,    0.5270207463110042
51.4,    0.5281952866527613,    103.9754501284963,    51.4,    0.5281952866527613
51.5,    0.5298542767947917,    104.30202299110071,    51.5,    0.5298542767947917
51.6,    0.5320910885447669,    104.7423402647179,    51.6,    0.5320910885447669
51.7,    0.5349853058075249,    105.31206807234742,    51.7,    0.5349853058075249
51.8,    0.5385862471486403,    106.02091479303942,    51.8,    0.5385862471486403
51.9,    0.5429016072271906,    106.87039512346271,    51.9,    0.5429016072271906
52.0,    0.5478904766133437,    107.85245602624875,    52.0,    0.5478904766133437
52.1,    0.5534621493558954,    108.94924199919201,    52.1,    0.5534621493558954
52.2,    0.5594812954223083,    110.13411327210792,    52.2,    0.5594812954223083
52.3,    0.5657789073386021,    111.37380065720514,    52.3,    0.5657789073386021
52.4,    0.5721673867721383,    112.63137534884612,    52.4,    0.5721673867721383
52.5,    0.5784574504383501,    113.86957685794292,    52.5,    0.5784574504383501
52.6,    0.5844743582139857,    115.05400752243813,    52.6,    0.5844743582139857
52.7,    0.5900712786852159,    116.15576352071179,    52.7,    0.5900712786852159
